Date : 2021-05-13 20:45:50
Directory : d:\Documents\__myWork\06_Igea\igea\IGEA-REPO
Total : 364 files,  54698 codes, 4275 comments, 2498 blanks, all 61471 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\AndroidManifest.xml                                            | XML        |         55 |         10 |          1 |         66 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\drawable\launch_background.xml                             | XML        |          9 |          8 |          3 |         20 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\color.xml                                           | XML        |          4 |          0 |          0 |          4 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\strings.xml                                         | XML        |          6 |          5 |          2 |         13 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\styles.xml                                          | XML        |          9 |          3 |          3 |         15 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\profile\AndroidManifest.xml                                         | XML        |          4 |          3 |          1 |          8 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\build.gradle                                                                | Groovy     |         29 |          0 |          5 |         34 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle.properties                                                           | Properties |          4 |          0 |          1 |          5 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle\wrapper\gradle-wrapper.properties                                    | Properties |          5 |          1 |          1 |          7 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings.gradle                                                             | Groovy     |         12 |          0 |          4 |         16 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings_aar.gradle                                                         | Groovy     |          1 |          0 |          1 |          2 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\1.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\2.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\3.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\4.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\5.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\exernal\Amazon_logo.svg                                                              | XML        |         91 |          0 |          1 |         92 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\CheckedBox.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\Long_right.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Mamma.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonna.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonno.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Papa.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add_esito.svg                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\anagrafica.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\archive.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold-extended.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_1.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_circle.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_extended.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_in_circle.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral.json                                                           | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_lateral.svg                                                            | XML        |          1 |          0 |          1 |          2 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral_animation.json                                                 | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\avanti.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\breast.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_down.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_downicons\numbers\2.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_left.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_right.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\calendar.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\catasto_comuni.json                                                          | JSON       |      7,905 |          0 |          0 |      7,905 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_in_circle.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_questionary.svg                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\checked_circle.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_left.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_right.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\colon.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\corner.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\credits.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\cross.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crossed_circle.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crown.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\danger_sign.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\dots_column.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\exam.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\happy.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\heart.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\igea-app-project-dfee65c301f2.json                                           | JSON       |         12 |          0 |          1 |         13 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info_white.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\lateal_icons\umbrella.svg                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\latera_divulg.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_bar.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_icons\calendar.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_diary.svg                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_situazione.svg                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\legal.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\line.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\location.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\logout.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\menu.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\notes.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\ok_in_circle.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\qr-amazon-it.svg                                                             | XML        |        327 |          0 |          0 |        327 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\reset.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\sad.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\save.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\search.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow0.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow1.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow2.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow3.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow4.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time_circle.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_rosso.json                                                             | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde.json                                                             | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_2.json                                                           | JSON       |      7,576 |          0 |          1 |      7,577 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_3.json                                                           | JSON       |      7,608 |          0 |          1 |      7,609 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\toCheckBox.svg                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\trash.svg                                                                    | XML        |          1 |          0 |          3 |          4 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\umbrella.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\up.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\upload.svg                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\utero.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\vasi.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_off.svg                                                           | XML        |         40 |          1 |          1 |         42 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_on.svg                                                            | XML        |         34 |          1 |          1 |         36 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\whoweare.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Flutter\AppFrameworkInfo.plist                                                  | XML        |         26 |          0 |          1 |         27 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist      | XML        |          8 |          0 |          1 |          9 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                        | XML        |          8 |          0 |          1 |          9 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\AppDelegate.swift                                                        | Swift      |         14 |          0 |          2 |         16 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON       |        122 |          0 |          1 |        123 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON       |         23 |          0 |          1 |         24 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown   |          3 |          0 |          2 |          5 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML        |         40 |          1 |          1 |         42 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\Main.storyboard                                               | XML        |         25 |          1 |          1 |         27 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Info.plist                                                               | XML        |         45 |          0 |          1 |         46 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Runner-Bridging-Header.h                                                 | C++        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_awards.dart                                                          | Dart       |         43 |          0 |         16 |         59 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_calendar.dart                                                        | Dart       |         60 |          2 |         14 |         76 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_camera.dart                                                          | Dart       |         46 |          0 |         10 |         56 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_chatbot.dart                                                         | Dart       |         35 |          0 |         10 |         45 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_gamification.dart                                                    | Dart       |         67 |          2 |         14 |         83 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_home.dart                                                            | Dart       |         66 |          3 |         14 |         83 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_loading.dart                                                         | Dart       |         35 |          0 |          9 |         44 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_new_exam.dart                                                        | Dart       |         98 |          6 |         17 |        121 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_onboarding.dart                                                      | Dart       |        293 |        129 |         63 |        485 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_provider.dart                                                        | Dart       |         30 |          2 |          8 |         40 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_questionary.dart                                                     | Dart       |         40 |          6 |         22 |         68 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_quiz.dart                                                            | Dart       |         54 |          2 |         13 |         69 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_registry.dart                                                        | Dart       |         55 |         10 |         17 |         82 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_user.dart                                                            | Dart       |         86 |          0 |         10 |         96 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_wrapper.dart                                                         | Dart       |         37 |          1 |         10 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\bloc_diary_archive.dart                                             | Dart       |        149 |          2 |         22 |        173 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\bloc_new_outcome.dart                                               | Dart       |        298 |         14 |         31 |        343 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\diary_bloc.dart                                                     | Dart       |        107 |          2 |         22 |        131 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_breast_bloc.dart                                    | Dart       |          0 |          0 |          1 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_colon_bloc.dart                                     | Dart       |          0 |          0 |          1 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\onboarding\onboarding_uterus_bloc.dart                                    | Dart       |        167 |          8 |         23 |        198 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\situation_bloc.dart                                                       | Dart       |         75 |          0 |         13 |         88 |
