Date : 2021-05-19 15:20:18
Directory : d:\Documents\__myWork\06_Igea\igea\IGEA-REPO
Total : 374 files,  56186 codes, 4213 comments, 2663 blanks, all 63062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lib\screens\diary                                                                                                                             |         14 |      2,425 |         27 |         98 |      2,550 |
| lib\screens\diary\modal_bottom_sheets                                                                                                         |          5 |        973 |         11 |         35 |      1,019 |
| lib\screens\diary\ui_components                                                                                                               |          1 |         50 |          0 |          2 |         52 |
| lib\screens\gamification                                                                                                                      |          4 |        772 |         42 |         25 |        839 |
| lib\screens\home                                                                                                                              |          1 |        301 |         36 |          8 |        345 |
| lib\screens\quiz                                                                                                                              |          6 |      1,444 |        205 |         67 |      1,716 |
| lib\screens\registry                                                                                                                          |          5 |        763 |         13 |         49 |        825 |
| lib\screens\situation                                                                                                                         |          8 |      2,764 |        196 |        130 |      3,090 |
| lib\screens\situation\modalBottomSheets                                                                                                       |          1 |        217 |          0 |          6 |        223 |
| lib\screens\welcome                                                                                                                           |         45 |      8,172 |        540 |        451 |      9,163 |
| lib\screens\welcome\breast                                                                                                                    |         12 |      1,619 |          3 |         91 |      1,713 |
| lib\screens\welcome\breast\ui_components.dart                                                                                                 |          4 |        340 |          1 |         15 |        356 |
| lib\screens\welcome\colon                                                                                                                     |         11 |      2,122 |         42 |        100 |      2,264 |
| lib\screens\welcome\colon\ui_components                                                                                                       |          1 |        133 |          0 |          5 |        138 |
| lib\screens\welcome\heart                                                                                                                     |          1 |        828 |         87 |         24 |        939 |
| lib\screens\welcome\psycho_questionaries                                                                                                      |          3 |        520 |        202 |         35 |        757 |
| lib\screens\welcome\ui_components.dart                                                                                                        |          3 |        170 |          0 |         12 |        182 |
| lib\screens\welcome\uterus                                                                                                                    |         10 |      1,549 |          4 |         96 |      1,649 |
| lib\screens\welcome\uterus\ui_components                                                                                                      |          1 |         44 |          0 |          4 |         48 |
| lib\services                                                                                                                                  |          9 |      1,042 |        119 |        164 |      1,325 |
| lib\shared                                                                                                                                    |          7 |        223 |         34 |         28 |        285 |
| lib\tools                                                                                                                                     |          1 |         41 |          2 |          9 |         52 |
| lib\widgets                                                                                                                                   |         49 |      6,182 |      1,900 |        415 |      8,497 |
| lib\widgets\input_widgets                                                                                                                     |          2 |         97 |          0 |          8 |        105 |
| lib\widgets\modal_bottom_sheets                                                                                                               |         10 |      1,071 |         18 |         67 |      1,156 |
| lib\widgets\ui_components                                                                                                                     |         18 |      1,160 |         78 |        116 |      1,354 |
| test                                                                                                                                          |          1 |         27 |         19 |         14 |         60 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\README.md                                                                                        | Markdown   |         10 |          0 |          7 |         17 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\build.gradle                                                                         | Groovy     |         57 |          3 |         15 |         75 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\google-services.json                                                                 | JSON       |         40 |          0 |          0 |         40 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\debug\AndroidManifest.xml                                                        | XML        |          4 |          3 |          1 |          8 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\AndroidManifest.xml                                                         | XML        |         55 |         10 |          1 |         66 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\drawable\launch_background.xml                                          | XML        |          9 |          8 |          3 |         20 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\color.xml                                                        | XML        |          4 |          0 |          0 |          4 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\strings.xml                                                      | XML        |          6 |          5 |          2 |         13 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\main\res\values\styles.xml                                                       | XML        |          9 |          3 |          3 |         15 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\app\src\profile\AndroidManifest.xml                                                      | XML        |          4 |          3 |          1 |          8 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\build.gradle                                                                             | Groovy     |         29 |          0 |          5 |         34 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle.properties                                                                        | Properties |          4 |          0 |          1 |          5 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\gradle\wrapper\gradle-wrapper.properties                                                 | Properties |          5 |          1 |          1 |          7 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings.gradle                                                                          | Groovy     |         12 |          0 |          4 |         16 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\android\settings_aar.gradle                                                                      | Groovy     |          1 |          0 |          1 |          2 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\1.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\2.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\3.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\4.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\numbers\5.svg                                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\exernal\Amazon_logo.svg                                                                           | XML        |         91 |          0 |          1 |         92 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\CheckedBox.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\Long_right.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Mamma.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonna.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Nonno.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\Papa.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\add_esito.svg                                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\anagrafica.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\archive.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold-extended.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_1.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_circle.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_extended.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_in_circle.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral.json                                                                        | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\avatars\arold_lateral.svg                                                                         | XML        |          1 |          0 |          1 |          2 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\arold_lateral_animation.json                                                              | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\avanti.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\breast.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_down.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_down2.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_left.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\button_right.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\calendar.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\catasto_comuni.json                                                                       | JSON       |      7,905 |          0 |          0 |      7,905 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_in_circle.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\check_questionary.svg                                                                     | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\checked_circle.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_left.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\circle_right.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\colon.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\corner.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\credits.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\cross.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crossed_circle.svg                                                                        | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\crown.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\danger_sign.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\dots_column.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\exam.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\happy.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\heart.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\igea-app-project-dfee65c301f2.json                                                        | JSON       |         12 |          0 |          1 |         13 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\info_white.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\lateal_icons\umbrella.svg                                                                       | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\latera_divulg.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_bar.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_icons\calendar.svg                                                                      | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_diary.svg                                                                         | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\lateral_situazione.svg                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\legal.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\line.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\location.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\logout.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\menu.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\notes.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\ok_in_circle.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\play.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\logo\prevengo.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\qr-amazon-it.svg                                                                          | XML        |        327 |          0 |          0 |        327 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\reset.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\sad.svg                                                                                   | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\save.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\search.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow0.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow1.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow2.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow3.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\shadow4.svg                                                                               | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\time_circle.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_rosso.json                                                                          | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde.json                                                                          | JSON       |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_2.json                                                                        | JSON       |      7,576 |          0 |          1 |      7,577 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\animations\timer_verde_3.json                                                                        | JSON       |      7,608 |          0 |          1 |      7,609 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\toCheckBox.svg                                                                            | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\trash.svg                                                                                 | XML        |          1 |          0 |          3 |          4 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\umbrella.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\up.svg                                                                                    | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\upload.svg                                                                                | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\utero.svg                                                                                 | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\vasi.svg                                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_off.svg                                                                        | XML        |         40 |          1 |          1 |         42 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\visibility_on.svg                                                                         | XML        |         34 |          1 |          1 |         36 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\assets\icons\whoweare.svg                                                                              | XML        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Flutter\AppFrameworkInfo.plist                                                               | XML        |         26 |          0 |          1 |         27 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                   | XML        |          8 |          0 |          1 |          9 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist                                     | XML        |          8 |          0 |          1 |          9 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\AppDelegate.swift                                                                     | Swift      |         14 |          0 |          2 |         16 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                      | JSON       |        122 |          0 |          1 |        123 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                    | JSON       |         23 |          0 |          1 |         24 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                        | Markdown   |          3 |          0 |          2 |          5 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                    | XML        |         40 |          1 |          1 |         42 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Base.lproj\Main.storyboard                                                            | XML        |         25 |          1 |          1 |         27 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Info.plist                                                                            | XML        |         45 |          0 |          1 |         46 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\ios\Runner\Runner-Bridging-Header.h                                                              | C++        |          1 |          0 |          0 |          1 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_awards.dart                                                                       | Dart       |         43 |          0 |         16 |         59 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_calendar.dart                                                                     | Dart       |         60 |          2 |         14 |         76 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_camera.dart                                                                       | Dart       |         46 |          0 |         10 |         56 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_chatbot.dart                                                                      | Dart       |         35 |          0 |         10 |         45 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_gamification.dart                                                                 | Dart       |         67 |          2 |         14 |         83 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_home.dart                                                                         | Dart       |         66 |          3 |         14 |         83 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_loading.dart                                                                      | Dart       |         35 |          0 |          9 |         44 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_new_exam.dart                                                                     | Dart       |         98 |          6 |         17 |        121 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_onboarding.dart                                                                   | Dart       |        291 |        131 |         63 |        485 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_provider.dart                                                                     | Dart       |         30 |          2 |          8 |         40 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_questionary.dart                                                                  | Dart       |         40 |          6 |         22 |         68 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_quiz.dart                                                                         | Dart       |         54 |          2 |         13 |         69 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_registry.dart                                                                     | Dart       |         55 |         10 |         17 |         82 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_user.dart                                                                         | Dart       |         84 |          2 |         10 |         96 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\bloc_wrapper.dart                                                                      | Dart       |         37 |          1 |         10 |         48 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\bloc_diary_archive.dart                                                          | Dart       |        149 |          2 |         22 |        173 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\bloc_new_outcome.dart                                                            | Dart       |        298 |         14 |         31 |        343 |
| d:\Documents\__myWork\06_Igea\igea\IGEA-REPO\lib\blocs\diary\diary_bloc.dart                                                                  | Dart       |        107 |          2 |         22 |        131 |
